Date,Change,Lag 2 Change,Lag 2 Significant,stock
2015-01-02,-0.0126750576138982,-0.043540712810844734,-1,AAPL
2015-01-05,-0.027830146332704864,-0.010065564687413459,-1,AAPL
2015-01-06,-0.01616031027795739,0.025248732870283442,1,AAPL
2015-01-07,0.006194856391965375,0.05102611940298506,1,AAPL
2015-01-08,0.01893656716417902,0.030852329945985444,1,AAPL
2015-01-09,0.03149317952943331,-0.011005591550545795,-1,AAPL
2015-01-12,-0.0006212833939824858,-0.03161634103019528,-1,AAPL
2015-01-13,-0.0103907637655416,-0.012833168805528195,-1,AAPL
2015-01-14,-0.021448442968679867,-0.018433602347762337,-1,AAPL
2015-01-15,0.00880410858400582,-0.019636363636363605,-1,AAPL
2015-01-16,-0.027000000000000024,0.017938895636737378,1,AAPL
2015-01-20,0.007567971596748491,0.022440652818991116,1,AAPL
2015-01-21,0.010293026706231556,0.03074804956402014,1,AAPL
2015-01-22,0.012023864157870712,0.03156176310538717,1,AAPL
2015-01-23,0.018501723199709767,0.0010685663401603254,0,AAPL
2015-01-26,0.01282279608192338,0.034156848953754225,1,AAPL
2015-01-27,-0.011605415860734936,0.034691336061198993,1,AAPL
2015-01-28,0.04629959082013868,0.006588735387885277,0,AAPL
2015-01-29,-0.01109458023379395,0.014872764786795084,1,AAPL
2015-01-30,0.017881705639614998,0.0008445945945945465,0,AAPL
2015-02-02,-0.002956081081081141,0.003811944091486682,0,AAPL
2015-02-03,0.003811944091486774,0.012827004219409249,1,AAPL
2015-02-04,0.0,0.012827004219409249,1,AAPL
2015-02-05,0.012827004219409188,-0.012247958673554398,-1,AAPL
2015-02-06,0.0,0.0012497917013831502,0,AAPL
2015-02-09,-0.012247958673554438,0.03559679460143399,1,AAPL
2015-02-10,0.013665120202446257,0.04901389697927936,1,AAPL
2015-02-11,0.02163601564450368,0.03673535880101006,1,AAPL
2015-02-12,0.026798077706280177,0.011343804537521757,1,AAPL
2015-02-13,0.009677931143899698,0.0027105593966058987,0,AAPL
2015-02-17,0.0016499057196730509,0.007765314926660874,0,AAPL
2015-02-18,0.0010589065809083476,0.007796278158668008,0,AAPL
2015-02-19,0.00669931439764926,0.011986301369863173,1,AAPL
2015-02-20,0.0010896637608968085,0.03358731146011501,1,AAPL
2015-02-23,0.010884776862074341,0.011844331641285894,1,AAPL
2015-02-24,0.02245808337178889,-0.03125470136903867,-1,AAPL
2015-02-25,-0.01038062283737018,-0.011857707509881441,-1,AAPL
2015-02-26,-0.021093037397385217,0.0036106689443646655,0,AAPL
2015-02-27,0.009434328532049507,-0.007999999999999941,0,AAPL
2015-03-02,-0.00576923076923075,-0.001160541586073545,0,AAPL
2015-03-03,-0.0022437137330754147,-0.0029466501240694434,0,AAPL
2015-03-04,0.0010856079404466532,-0.005422153369480934,0,AAPL
2015-03-05,-0.0040278853601857225,-0.004821900762171556,0,AAPL
2015-03-06,-0.0013999066728884735,-0.015498442367601315,-1,AAPL
2015-03-09,-0.003426791277258645,-0.02508596436386366,-1,AAPL
2015-03-10,-0.01211316036261334,-0.032434142868443906,-1,AAPL
2015-03-11,-0.013131872478443165,-0.002805611222444844,0,AAPL
2015-03-12,-0.019559118236472942,0.012836235794293131,1,AAPL
2015-03-13,0.017087727904504968,0.012057877813504822,1,AAPL
2015-03-16,-0.004180064308681786,0.02518566354536652,1,AAPL
2015-03-17,0.01630610268001309,0.022637013502779937,1,AAPL
2015-03-18,0.008737092930897417,0.00984251968503937,0,AAPL
2015-03-19,0.013779527559055094,-0.012660194174757245,-1,AAPL
2015-03-20,-0.003883495145631022,-0.007953216374268974,0,AAPL
2015-03-23,-0.008810916179337158,-0.004562617998741332,0,AAPL
2015-03-24,0.0008653241032094973,-0.03513322329639235,-1,AAPL
2015-03-25,-0.005423249233671322,-0.015568199778726198,-1,AAPL
2015-03-26,-0.02987197724039825,0.010508308895405605,1,AAPL
2015-03-27,0.014744216357119422,0.012201974793288996,1,AAPL
2015-03-30,-0.004174359797704086,0.006207174526400613,0,AAPL
2015-03-31,0.016444981862152375,-0.00840669363153305,0,AAPL
2015-04-01,-0.010072170671742486,-0.0028040378144527666,0,AAPL
2015-04-02,0.001682422688671803,0.02087499000239942,1,AAPL
2015-04-06,-0.004478925057986083,0.011087008917811484,1,AAPL
2015-04-07,0.02546798425323371,-0.014023816985271123,-1,AAPL
2015-04-08,-0.01402381698527111,0.0007945967421534249,0,AAPL
2015-04-09,0.0,0.020023837902264682,1,AAPL
2015-04-10,0.0007945967421534308,0.008336641524414427,0,AAPL
2015-04-13,0.0192139737991266,-0.015268364882760831,-1,AAPL
2015-04-14,-0.010672275453766478,-0.005669291338582668,0,AAPL
2015-04-15,-0.0046456692913385824,-0.006803259235819947,0,AAPL
