Date,BarackObama_sentiment_score,BarackObama_heuristic_score,cnnbrk_sentiment_score,cnnbrk_heuristic_score,KimKardashian_sentiment_score,KimKardashian_heuristic_score,Trump_sentiment_score,Trump_heuristic_score
2015-01-02,-0.4289000000000001,-3.1453478184179957,,,,,31.0612,106.79435688154727
2015-01-05,1.2205,9.206268355176872,,,,,49.64619999999999,177.61654432828564
2015-01-06,0.6436,7.880455039926781,,,4.0653,37.65222065899169,37.938499999999976,114.10738957570305
2015-01-07,5.6336,40.11280449114829,,,0.9154,8.877280694641097,3.2739000000000016,2.292712064225713
2015-01-08,1.1121,9.476566682366242,,,1.715,16.294419258250606,4.9556,12.653773664803689
2015-01-09,-0.22980000000000014,-2.7329492437762477,,,4.6103999999999985,34.42816335283375,28.4186,91.22720291628583
2015-01-12,0.1211,2.026134653738164,,,0.6965999999999999,4.554270172230494,2.3203000000000005,8.019003516584924
2015-01-13,-0.0762,-0.5106893798893936,,,,,7.5459,27.590275534430102
2015-01-14,1.1174,8.13976901234969,,,,,0.1829,-1.235577681845523
2015-01-15,0.3182,2.089067313465252,,,,,15.217799999999995,53.298784112209894
2015-01-16,2.075,17.51705706637999,,,,,12.907499999999995,47.594446361325026
2015-01-20,0.09330000000000004,0.7895856989019179,,,,,31.54959999999999,114.71826529616985
2015-01-21,11.933600000000006,94.49742245712727,,,,,5.1953999999999985,21.168174128428078
2015-01-22,0.4828,3.5829732072947484,,,,,4.5609,19.031703678813038
2015-01-23,0.841,7.210760671429343,,,,,24.16640000000001,95.86117593570008
2015-01-26,0.5176000000000001,3.8686893001285267,,,,,2.8035,9.673610739722273
2015-01-27,0.0,0.0,,,,,21.61799999999999,77.10361486532008
2015-01-28,0.4588,3.357745944882953,,,,,9.5853,38.67437242727069
2015-01-29,0.1531,1.1303936633045342,,,,,3.3033,12.800461995438026
2015-01-30,1.2967,9.628956537849174,,,,,18.032100000000003,75.62100166623654
2015-02-02,0.5900000000000001,4.512303849562015,,,,,2.08,9.59746586664338
2015-02-03,-0.3182,-2.5680628644119365,,,,,24.34470000000001,101.53307823184862
2015-02-04,0.3612,2.9129466950496488,,,,,3.651,14.951438691800316
2015-02-05,1.0067,7.64044462580254,,,,,3.5901000000000005,15.577461676874275
2015-02-06,7.0192999999999985,52.17973845690432,,,3.7561,28.76663122500902,2.4439,12.907953240946519
