Date,New York Times_sentiment_score,CNN_sentiment_score,Washington Post_sentiment_score
2015-01-02,,-4.2102,
2015-01-05,,-1.4093,
2015-01-06,,1.0081,
2015-01-07,,-0.9171,
2015-01-08,,-2.5206,
2015-01-09,,-5.996000000000001,
2015-01-12,,-6.328100000000001,
2015-01-13,,-2.7289000000000003,
2015-01-14,,-6.616800000000001,
2015-01-15,,-0.09250000000000014,
2015-01-16,,-3.4519,
2015-01-20,,-6.5764000000000005,
2015-01-21,,-4.1419999999999995,
2015-01-22,,-1.9932000000000003,
2015-01-23,,-5.183800000000001,
2015-01-26,,0.37929999999999975,
2015-01-27,,1.6596000000000002,
2015-01-28,,-3.2002000000000006,
2015-01-29,,-0.14449999999999996,
2015-01-30,,-1.0898,
2015-02-02,,-0.008699999999999819,
2015-02-03,,0.3691,
2015-02-04,,-1.4785,
2015-02-05,,-0.12789999999999985,
2015-02-06,,-1.7285,
2015-02-09,,0.5405,
2015-02-10,,0.3467000000000001,
2015-02-11,,-1.9629,
2015-02-12,,-0.027099999999999902,
2015-02-13,,0.5826000000000002,
2015-02-17,,-0.030700000000000005,
2015-02-18,,-0.03200000000000003,
2015-02-19,,-5.0131000000000006,
2015-02-20,,-0.8140999999999998,
2015-02-23,,-0.21929999999999994,
2015-02-24,,0.0,
2015-02-25,,-0.4468,
2015-02-26,,-0.8146000000000002,
2015-02-27,,-3.9962999999999997,
2015-03-02,,-0.5859,
2015-03-03,,,
2015-03-04,,-0.14380000000000004,
2015-03-05,,-0.0772,
2015-03-06,,1.3543000000000003,
2015-03-09,,-3.7952000000000004,
2015-03-10,,-7.193299999999999,
2015-03-11,,-3.4599,
2015-03-12,,-0.1254999999999999,
2015-03-13,,-2.7588999999999997,
2015-03-16,,-2.56,
2015-03-17,,-2.6676,
2015-03-18,,-6.659599999999999,
2015-03-19,,-3.6999999999999997,
2015-03-20,,-7.722600000000001,
2015-03-23,,-1.5940999999999996,
2015-03-24,,-2.4827000000000004,
2015-03-25,,-0.9174,
2015-03-26,0.0,0.058199999999999974,
2015-03-27,,-3.2662999999999998,
2015-03-30,,-2.2671,
2015-03-31,,-0.43240000000000006,
2015-04-01,,-4.1547,
2015-04-02,,-2.2861000000000007,
2015-04-06,,-5.904299999999998,
2015-04-07,,-2.7519,
2015-04-08,,-2.429,
2015-04-09,,-2.9921999999999995,
2015-04-10,,-3.9078000000000004,
2015-04-13,,-3.6959,
2015-04-14,,-7.4954,
2015-04-15,,-3.259,
2015-04-16,,-4.7576,
2015-04-17,,-4.3222000000000005,
2015-04-20,,-0.7063999999999999,
2015-04-21,,-0.7107999999999999,
2015-04-22,,1.1707999999999998,
2015-04-23,,-4.304,
2015-04-24,,-2.6694999999999998,
2015-04-27,,,
2015-04-28,,0.4567,
2015-04-29,,-1.2388000000000003,
2015-04-30,,-2.0195,
2015-05-01,,-2.2515,
2015-05-04,,-1.6862000000000001,
2015-05-05,,0.8108000000000002,
2015-05-06,,-0.8480000000000003,
2015-05-07,,0.39220000000000005,
2015-05-08,,-0.02089999999999992,
2015-05-11,,0.4404,
2015-05-12,,0.13540000000000008,
2015-05-13,0.0,0.43599999999999994,
2015-05-14,,-0.5710000000000003,
2015-05-15,,-2.6616,
2015-05-18,,-0.792,
2015-05-19,,-6.0059000000000005,
2015-05-20,,0.1831000000000001,
2015-05-21,,-1.425,
2015-05-22,,-3.2920000000000003,
2015-05-26,,-3.5057,0.0772
2015-05-27,,-8.375800000000002,
2015-05-28,,-1.491,
2015-05-29,,-0.13749999999999996,
2015-06-01,,-4.432200000000001,
2015-06-02,,-0.7526000000000002,
2015-06-03,,-5.7476,
2015-06-04,,0.4691000000000001,
2015-06-05,,-5.728300000000001,
2015-06-08,,-3.3257000000000003,
2015-06-09,,-5.2109,
2015-06-10,,-8.989000000000003,
2015-06-11,,-4.187200000000001,
2015-06-12,,-2.0394,
2015-06-15,,-3.4593000000000003,
2015-06-16,,-4.763800000000001,
2015-06-17,,-5.288200000000001,
2015-06-18,,-7.450400000000001,
2015-06-19,,-1.1907000000000003,
2015-06-22,,0.1245999999999996,
2015-06-23,,-4.7327,
2015-06-24,,-3.800699999999999,
2015-06-25,,0.3736000000000001,
2015-06-26,,-0.8818999999999997,
2015-06-29,,0.2547,
2015-06-30,,2.0382,
2015-07-01,,-2.3625,
2015-07-02,,-1.7334999999999998,
2015-07-06,,-1.8779,
2015-07-07,,0.4834,
2015-07-08,,-3.0502000000000002,
2015-07-09,,-1.945,
2015-07-10,,-0.8699000000000003,
2015-07-13,,-0.9545000000000003,
2015-07-14,,0.4939,
2015-07-15,,-0.30460000000000004,
2015-07-16,,-1.2517999999999998,
2015-07-17,,-2.1258000000000004,
2015-07-20,,-2.5544000000000002,
2015-07-21,,-4.744800000000001,
2015-07-22,,0.18689999999999996,
2015-07-23,,-0.7364,
2015-07-24,,-0.10139999999999998,
2015-07-27,,-0.3883,
2015-07-28,,-0.21649999999999991,
2015-07-29,,-2.5319,
2015-07-30,,-0.2121,
2015-07-31,,-1.1437,
2015-08-03,,0.0258,0.5423
2015-08-04,,-0.3818,
2015-08-05,,-0.32000000000000006,
2015-08-06,,-3.9839999999999995,
2015-08-07,,-0.8627,
2015-08-10,,,
2015-08-11,,,
2015-08-12,,,
2015-08-13,,,
2015-08-14,,,
2015-08-17,,,
2015-08-18,,,
2015-08-19,,,
