Date,Price,Change
2014-03-27,568.0,
2014-03-28,561.2,-0.011971830985915366
2014-03-31,566.89,0.01013898788310752
2014-04-01,558.71,-0.014429607154827107
2014-04-02,565.106,0.011447799395034819
2014-04-03,569.85,0.008394885207376968
2014-04-04,574.65,0.0084232692813897
2014-04-07,540.74,-0.059009832071695745
2014-04-08,542.6,0.0034397307393572163
2014-04-09,559.62,0.03136748986361959
2014-04-10,565.0,0.009613666416496969
2014-04-11,532.55,-0.05743362831858412
2014-04-14,538.25,0.010703220354896237
2014-04-15,536.82,-0.002656758012076099
2014-04-16,543.0,0.01151223873924212
2014-04-17,548.81,0.010699815837937221
2014-04-21,536.1,-0.02315919899418728
2014-04-22,528.64,-0.0139153143070323
2014-04-23,533.79,0.009741979418886215
2014-04-24,530.07,-0.006969032765694161
2014-04-25,522.51,-0.01426226724772206
2014-04-28,517.18,-0.010200761707909956
2014-04-29,516.9,-0.0005413975791793701
2014-04-30,527.6,0.020700328883729968
2014-05-01,527.11,-0.0009287338893101404
2014-05-02,533.76,0.01261596251256858
2014-05-05,524.82,-0.01674910071942437
2014-05-06,525.23,0.0007812202278876246
2014-05-07,515.79,-0.017973078460864822
2014-05-08,508.46,-0.01421120998856118
2014-05-09,510.75,0.0045037957754789915
2014-05-12,523.51,0.02498286833088592
2014-05-13,530.89,0.014097151916868889
2014-05-14,533.0,0.003974457985646662
2014-05-15,525.7,-0.013696060037523328
2014-05-16,521.39,-0.008198592353053202
2014-05-19,519.7,-0.003241335660446043
2014-05-20,529.74,0.01931883779103316
2014-05-21,532.9,0.0059651904707969106
2014-05-22,541.13,0.01544379808594476
2014-05-23,547.26,0.011328146656071514
2014-05-27,556.0,0.01597047107407823
2014-05-28,564.57,0.015413669064748392
2014-05-29,563.35,-0.002160936642046196
2014-05-30,560.8,-0.004526493299014889
2014-06-02,560.7,-0.00017831669044210408
2014-06-03,550.99,-0.017317638665953372
2014-06-04,541.5,-0.01722354307700691
2014-06-05,546.4,0.009048938134810669
2014-06-06,558.06,0.021339677891654363
